Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,BIKE_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_ebike_cost_inb,Ebike utility for inbound cost,@((~df.ebike_owner)&((ebikeFixedCost + ebikeVarCost*df.ebike_time_inb)*100/df.cost_sensitivity)),,,,,,,,,,,,,,coef_income,
util_ebike_cost_out,Ebike utility for outbound cost,@((~df.ebike_owner)&((ebikeFixedCost + ebikeVarCost*df.ebike_time_out)*100/df.cost_sensitivity)),,,,,,,,,,,,,,coef_income,
#,escooter,,,,,,,,,,,,,,,,
util_escooter - Unavailable,escooter - Unavailable,escooter_available==0,,,,,,,,,,,,,,,-999
util_micromobility_long_trip,Shut off escooter if distance > threshold,escooterMaxDistance,,,,,,,,,,,,,,,-999
util_escooter_long_access,Shut off escooter if access time > threshold,"@((df.escooter_access_out > microAccessThreshold) | (df.escooter_access_inb > microAccessThreshold) | (df.get('num_escortees', 0)>0))",,,,,,,,,,,,,,,-999
util_escooter_ivt,escooter utility for in-vehicle time,@(df.escooter_time_inb + df.escooter_time_out)*df.time_factor,,,,,,,,,,,,,,,coef_ivt
util_escooter_access,escooter utility for in-vehicle time,@(escooterRentTime + df.escooter_access_inb + df.escooter_access_out)*df.time_factor,,,,,,,,,,,,,,,coef_acctime
util_escooter_cost_inb,escooter utility for inbound cost,@((escooterFixedCost + escooterVarCost*df.escooter_time_inb)*100/df.cost_sensitivity),,,,,,,,,,,,,,,coef_income
util_escooter_cost_out,escooter utility for outbound cost,@((escooterFixedCost + escooterVarCost*df.escooter_time_out)*100/df.cost_sensitivity),,,,,,,,,,,,,,,coef_income
#constants,,,,,,,,,,,,,,,,,
util_calib_zeroautohhindiv,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership == 0)),,coef_calib_zeroautohhindivtou_SHARED2,coef_calib_zeroautohhindivtou_SHARED3,coef_calib_zeroautohhindivtou_WALK,coef_calib_zeroautohhindivtou_BIKE,coef_calib_zeroautohhindivtou_WALK_TRANSIT,coef_calib_zeroautohhindivtou_PNR_TRANSIT,coef_calib_zeroautohhindivtou_KNR_TRANSIT,coef_calib_zeroautohhindivtou_BIKE_TRANSIT,coef_calib_zeroautohhindivtou_TAXI,coef_calib_zeroautohhindivtou_TNC_SINGLE,coef_calib_zeroautohhindivtou_TNC_SHARED,coef_calib_zeroautohhindivtou_SCH_BUS,coef_calib_zeroautohhindivtou_EBIKE,coef_calib_zeroautohhindivtou_ESCOOTER
util_calib_autodeficienthh,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership < df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autodeficienthhind_SHARED2,coef_calib_autodeficienthhind_SHARED3,coef_calib_autodeficienthhind_WALK,coef_calib_autodeficienthhind_BIKE,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_BIKE_TRANSIT,coef_calib_autodeficienthhind_TAXI,coef_calib_autodeficienthhind_TNC_SINGLE,coef_calib_autodeficienthhind_TNC_SHARED,coef_calib_autodeficienthhind_SCH_BUS,coef_calib_autodeficienthhind_EBIKE,coef_calib_autodeficienthhind_ESCOOTER
util_calib_autosufficienth,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership >= df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autosufficienthhin_SHARED2,coef_calib_autosufficienthhin_SHARED3,coef_calib_autosufficienthhin_WALK,coef_calib_autosufficienthhin_BIKE,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_BIKE_TRANSIT,coef_calib_autosufficienthhin_TAXI,coef_calib_autosufficienthhin_TNC_SINGLE,coef_calib_autosufficienthhin_TNC_SHARED,coef_calib_autosufficienthhin_SCH_BUS,coef_calib_autosufficienthhin_EBIKE,coef_calib_autosufficienthhin_ESCOOTER
util_calib_zeroautohhjoint,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership == 0)),,,coef_calib_zeroautohhjointtou_SHARED3,coef_calib_zeroautohhjointtou_WALK,coef_calib_zeroautohhjointtou_BIKE,coef_calib_zeroautohhjointtou_WALK_TRANSIT,coef_calib_zeroautohhjointtou_PNR_TRANSIT,coef_calib_zeroautohhjointtou_KNR_TRANSIT,coef_calib_zeroautohhjointtou_BIKE_TRANSIT,coef_calib_zeroautohhjointtou_TAXI,coef_calib_zeroautohhjointtou_TNC_SINGLE,coef_calib_zeroautohhjointtou_TNC_SHARED,,coef_calib_zeroautohhjointtou_EBIKE,coef_calib_zeroautohhjointtou_ESCOOTER
util_calib_autodeficienthh,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership < df.num_adults) & (df.auto_ownership > 0)),,,coef_calib_autodeficienthhjoi_SHARED3,coef_calib_autodeficienthhjoi_WALK,coef_calib_autodeficienthhjoi_BIKE,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_BIKE_TRANSIT,coef_calib_autodeficienthhjoi_TAXI,coef_calib_autodeficienthhjoi_TNC_SINGLE,coef_calib_autodeficienthhjoi_TNC_SHARED,,coef_calib_autodeficienthhjoi_EBIKE,coef_calib_autodeficienthhjoi_ESCOOTER
util_calib_autosufficienth,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership >= df.num_adults) & (df.auto_ownership > 0)),,,coef_calib_autosufficienthhjo_SHARED3,coef_calib_autosufficienthhjo_WALK,coef_calib_autosufficienthhjo_BIKE,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_BIKE_TRANSIT,coef_calib_autosufficienthhjo_TAXI,coef_calib_autosufficienthhjo_TNC_SINGLE,coef_calib_autosufficienthhjo_TNC_SHARED,,coef_calib_autosufficienthhjo_EBIKE,coef_calib_autosufficienthhjo_ESCOOTER
util_calib_escorttour,abm2+ calibration constant,tour_type == 'escort',,,,coef_calib_escorttour_WALK,coef_calib_escorttour_BIKE,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_BIKE_TRANSIT,,,,,,
#, School Escorting eligibility-odd looking where/isnan is to allow this to work with numba fastmath,,,,,,,,,,,,,,,,
util_one_or_more_school_escort,No SOV if on school escort tour,"@(np.where(np.isnan(df.get('num_escortees', 0)), 0 , df.get('num_escortees', 0)) >= 1)",-999,,,,,,,,,,,,,,
util_two_or_more_school_escort,Can't take HOV2 if taking two children and yourself,"@(np.where(np.isnan(df.get('num_escortees', 0)), 0 , df.get('num_escortees', 0)) >= 2)",,-999,,,,,,,,,,,,,
#,Calibration for ebikes,,,,,,,,,,,,,,,,
util_calib_ebike_owner,Calibration coefficient for ebike owners,@(df.ebike_owner),,,,,,,,,,,,,,coef_calib_ebike_owner_EBIKE,
util_calib_shared_ebike,Calibration coefficient for shared ebike,@(~df.ebike_owner),,,,,,,,,,,,,,coef_calib_ebike_shared,
